usage: ./bin/main and enter aggregation_dimension in (0, 1, 2, 3)
0: Date
1: Hour
2: State
3: City

usa-2014-02-19_2.txt
/u/f/a/fanj/TwitterTag2//usa-2014-02-19_2.txt
Function : AggregateByPost

=======================================GenerateGraph for 2014/02/19====================================
canada 4260 58531.1 nid : 0 | nid21
nid : 0 | nid2212
nid : 0 | nid2213
nid : 0 | nid2214
nid : 0 | nid2215
nid : 0 | nid2216
nid : 0 | nid2217
nid : 0 | nid2218
nid : 0 | nid2219
nid : 0 | nid2220
nid : 0 | nid2221
nid : 0 | nid2222
nid : 0 | nid2223
nid : 0 | nid2224
nid : 0 | nid2225
nid : 0 | nid2226
nid : 0 | nid2227
nid : 0 | nid2228
nid : 0 | nid2229
nid : 0 | nid2230
nid : 0 | nid2231
nid : 0 | nid2232
nid : 0 | nid2233
nid : 0 | nid2234
nid : 0 | nid2235
nid : 0 | nid2236
nid : 0 | nid2237
nid : 0 | nid2238
nid : 0 | nid2239
nid : 0 | nid2240
nid : 0 | nid2241
nid : 0 | nid2242
nid : 0 | nid2243
nid : 0 | nid2244
nid : 0 | nid2245
nid : 0 | nid2246
nid : 0 | nid2247
nid : 0 | nid2248
nid : 0 | nid2249
nid : 0 | nid2250
nid : 0 | nid2251
nid : 0 | nid2252
nid : 0 | nid2253
nid : 0 | nid2254
nid : 0 | nid2255
nid : 0 | nid2256
nid : 0 | nid2257
nid : 0 | nid2258
nid : 0 | nid2259
nid : 0 | nid2260
nid : 0 | nid2261
nid : 0 | nid2262
nid : 0 | nid2263
nid : 0 | nid2264
nid : 0 | nid2265
nid : 0 | nid2266
nid : 0 | nid2267
nid : 0 | nid2268
nid : 0 | nid2269
nid : 0 | nid2270
nid : 0 | nid2271
nid : 0 | nid2272
nid : 0 | nid2273
nid : 0 | nid2274
nid : 0 | nid2275
nid : 0 | nid2276
nid : 0 | nid2277
nid : 0 | nid2278
nid : 0 | nid2279
nid : 0 | nid2280
nid : 0 | nid2281
nid : 0 | nid2282
nid : 0 | nid2283
nid : 0 | nid2284
nid : 0 | nid2285
nid : 0 | nid2286
nid : 0 | nid2287
nid : 0 | nid2288
nid : 0 | nid2289
nid : 0 | nid2290
nid : 0 | nid2291
nid : 0 | nid2292
nid : 0 | nid2293
nid : 0 | nid2294
nid : 0 | nid2295
nid : 0 | nid2296
nid : 0 | nid2297
nid : 0 | nid2298
nid : 0 | nid2299
nid : 0 | nid2300
nid : 0 | nid2301
nid : 0 | nid2302
nid : 0 | nid2303
nid : 0 | nid2304
nid : 0 | nid2305
nid : 0 | nid2306
nid : 0 | nid2307
nid : 0 | nid2308
nid : 0 | nid2309
nid : 0 | nid2310
nid : 0 | nid2311
nid : 0 | nid2312
nid : 0 | nid2313
nid : 0 | nid2314
nid : 0 | nid2315
nid : 0 | nid2316
nid : 0 | nid2317
nid : 0 | nid2318
nid : 0 | nid2319
nid : 0 | nid2320
nid : 0 | nid2321
nid : 0 | nid2322
nid : 0 | nid2323
nid : 0 | nid2324
nid : 0 | nid2325
nid : 0 | nid2326
nid : 0 | nid2327
nid : 0 | nid2328
nid : 0 | nid2329
nid : 0 | nid2330
nid : 0 | nid2331
nid : 0 | nid2332
nid : 0 | nid2333
nid : 0 | nid2334
nid : 0 | nid2335
nid : 0 | nid2336
nid : 0 | nid2337
nid : 0 | nid2338
nid : 0 | nid2339
nid : 0 | nid2340
nid : 0 | nid2341
nid : 0 | nid2342
nid : 0 | nid2343
nid : 0 | nid2344
nid : 0 | nid2345
nid : 0 | nid2346
nid : 0 | nid2347
nid : 0 | nid2348
nid : 0 | nid2349
nid : 0 | nid2350
nid : 0 | nid2351
nid : 0 | nid2352
nid : 0 | nid2353
nid : 0 | nid2354
nid : 0 | nid2355
nid : 0 | nid2356
nid : 0 | nid2357
nid : 0 | nid2358
nid : 0 | nid2359
nid : 0 | nid2360
nid : 0 | nid2361
nid : 0 | nid2362
nid : 0 | nid2363
nid : 0 | nid2364
nid : 0 | nid2365
nid : 0 | nid2366
nid : 0 | nid2367
nid : 0 | nid2368
nid : 0 | nid2369
nid : 0 | nid2370
nid : 0 | nid2371
nid : 0 | nid2372
nid : 0 | nid2373
nid : 0 | nid2374
nid : 0 | nid2375
nid : 0 | nid2376
nid : 0 | nid2377
nid : 0 | nid2378
nid : 0 | nid2379
nid : 0 | nid2380
nid : 0 | nid2381
nid : 0 | nid2382
nid : 0 | nid2383
nid : 0 | nid2384
nid : 0 | nid2385
nid : 0 | nid2386
nid : 0 | nid2387
nid : 0 | nid2388
nid : 0 | nid2389
nid : 0 | nid2390
nid : 0 | nid2391
nid : 0 | nid2392
nid : 0 | nid2393
nid : 0 | nid2394
nid : 0 | nid2395
nid : 0 | nid2396
nid : 0 | nid2397
nid : 0 | nid2398
nid : 0 | nid2399
nid : 0 | nid2400
nid : 0 | nid2401
nid : 0 | nid2402
nid : 0 | nid2403
nid : 0 | nid2404
nid : 0 | nid2405
nid : 0 | nid2406
nid : 0 | nid2407
nid : 0 | nid2408
nid : 0 | nid2409
nid : 0 | nid2410
nid : 0 | nid2411
nid : 0 | nid2412
nid : 0 | nid2413
nid : 0 | nid2414
nid : 0 | nid2415
nid : 0 | nid2416
nid : 0 | nid2417
nid : 0 | nid2418
nid : 0 | nid2419
nid : 0 | nid2420
nid : 0 | nid2421
nid : 0 | nid2422
nid : 0 | nid2423
nid : 0 | nid2424
nid : 0 | nid2425
nid : 0 | nid2426
nid : 0 | nid2427
nid : 0 | nid2428
nid : 0 | nid2429
nid : 0 | nid2430
nid : 0 | nid2431
nid : 0 | nid2432
nid : 0 | nid2433
nid : 0 | nid2434
nid : 0 | nid2435
nid : 0 | nid2436
nid : 0 | nid2437
nid : 0 | nid2438
nid : 0 | nid2439
nid : 0 | nid2440
nid : 0 | nid2441
nid : 0 | nid2442
nid : 0 | nid2443
nid : 0 | nid2444
nid : 0 | nid2445
nid : 0 | nid2446
nid : 0 | nid2447
nid : 0 | nid2448
nid : 0 | nid2449
nid : 0 | nid2450
nid : 0 | nid2451
nid : 0 | nid2452
nid : 0 | nid2453
nid : 0 | nid2454
nid : 0 | nid2455
nid : 0 | nid2456
nid : 0 | nid2457
nid : 0 | nid2458
nid : 0 | nid2459
nid : 0 | nid2460
nid : 0 | nid2461
nid : 0 | nid2462
nid : 0 | nid2463
nid : 0 | nid2464
nid : 0 | nid2465
nid : 0 | nid2466
nid : 0 | nid2467
nid : 0 | nid2468
nid : 0 | nid2469
nid : 0 | nid2470
nid : 0 | nid2471
nid : 0 | nid2472
nid : 0 | nid2473
nid : 0 | nid2474
nid : 0 | nid2475
nid : 0 | nid2476
nid : 0 | nid2477
nid : 0 | nid2478
nid : 0 | nid2479
nid : 0 | nid2480
nid : 0 | nid2481
nid : 0 | nid2482
nid : 0 | nid2483
nid : 0 | nid2484
nid : 0 | nid2485
nid : 0 | nid2486
nid : 0 | nid2487
nid : 0 | nid2488
nid : 0 | nid2489
nid : 0 | nid2490
nid : 0 | nid2491
nid : 0 | nid2492
nid : 0 | nid2493
nid : 0 | nid2494
nid : 0 | nid2495
nid : 0 | nid2496
nid : 0 | nid2497
nid : 0 | nid2498
nid : 0 | nid2499
nid : 0 | nid2500
nid : 0 | nid2501
nid : 0 | nid2502
nid : 0 | nid2503
nid : 0 | nid2504
nid : 0 | nid2505
nid : 0 | nid2506
nid : 0 | nid2507
nid : 0 | nid2508
nid : 0 | nid2509
nid : 0 | nid2510
nid : 0 | nid2511
nid : 0 | nid2512
nid : 0 | nid2513
nid : 0 | nid2514
nid : 0 | nid2515
nid : 0 | nid2516
nid : 0 | nid2517
nid : 0 | nid2518
nid : 0 | nid2519
nid : 0 | nid2520
nid : 0 | nid2521
nid : 0 | nid2522
nid : 0 | nid2523
nid : 0 | nid2524
nid : 0 | nid2525
nid : 0 | nid2526
nid : 0 | nid2527
nid : 0 | nid2528
nid : 0 | nid2529
nid : 0 | nid2530
nid : 0 | nid2531
nid : 0 | nid2532
nid : 0 | nid2533
nid : 0 | nid2534
nid : 0 | nid2535
nid : 0 | nid2536
nid : 0 | nid2537
nid : 0 | nid2538
nid : 0 | nid2539
nid : 0 | nid2540
nid : 0 | nid2541
nid : 0 | nid2542
nid : 0 | nid2543
nid : 0 | nid2544
nid : 0 | nid2545
nid : 0 | nid2546
nid : 0 | nid2547
nid : 0 | nid2548
nid : 0 | nid2549
nid : 0 | nid2550
nid : 0 | nid2551
nid : 0 | nid2552
nid : 0 | nid2553
nid : 0 | nid2554
nid : 0 | nid2555
nid : 0 | nid2556
nid : 0 | nid2557
nid : 0 | nid2558
nid : 0 | nid2559
nid : 0 | nid2560
nid : 0 | nid2561
nid : 0 | nid2562
nid : 0 | nid2563
nid : 0 | nid2564
nid : 0 | nid2565
nid : 0 | nid2566
nid : 0 | nid2567
nid : 0 | nid2568
nid : 0 | nid2569
nid : 0 | nid2570
nid : 0 | nid2571
nid : 0 | nid2572
nid : 0 | nid2573
nid : 0 | nid2574
nid : 0 | nid2575
nid : 0 | nid2576
nid : 0 | nid2577
nid : 0 | nid2578
nid : 0 | nid2579
nid : 0 | nid2580
nid : 0 | nid2581
nid : 0 | nid2582
nid : 0 | nid2583
nid : 0 | nid2584
nid : 0 | nid2585
nid : 0 | nid2586
nid : 0 | nid2587
nid : 0 | nid2588
nid : 0 | nid2589
nid : 0 | nid2590
nid : 0 | nid2591
nid : 0 | nid2592
nid : 0 | nid2593
nid : 0 | nid2594
nid : 0 | nid2595
nid : 0 | nid2596
nid : 0 | nid2597
nid : 0 | nid2598
nid : 0 | nid2599
nid : 0 | nid2600
nid : 0 | nid2601
nid : 0 | nid2602
nid : 0 | nid2603
nid : 0 | nid2604
nid : 0 | nid2605
nid : 0 | nid2606
nid : 0 | nid2607
nid : 0 | nid2608
nid : 0 | nid2609
nid : 0 | nid2610
nid : 0 | nid2611
nid : 0 | nid2612
nid : 0 | nid2613
nid : 0 | nid2614
nid : 0 | nid2615
nid : 0 | nid2616
nid : 0 | nid2617
nid : 0 | nid2618
nid : 0 | nid2619
nid : 0 | nid2620
nid : 0 | nid2621
nid : 0 | nid2622
nid : 0 | nid2623
nid : 0 | nid2624
nid : 0 | nid2625
nid : 0 | nid2626
nid : 0 | nid2627
nid : 0 | nid2628
nid : 0 | nid2629
nid : 0 | nid2630
nid : 0 | nid2631
nid : 0 | nid2632
nid : 0 | nid2633
nid : 0 | nid2634
nid : 0 | nid2635
nid : 0 | nid2636
nid : 0 | nid2637
nid : 0 | nid2638
nid : 0 | nid2639
nid : 0 | nid2640
nid : 0 | nid2641
nid : 0 | nid2642
nid : 0 | nid2643
nid : 0 | nid2644
nid : 0 | nid2645
nid : 0 | nid2646
nid : 0 | nid2647
nid : 0 | nid2648
nid : 0 | nid2649
nid : 0 | nid2650
nid : 0 | nid2651
nid : 0 | nid2652
nid : 0 | nid2653
nid : 0 | nid2654
nid : 0 | nid2655
nid : 0 | nid2656
nid : 0 | nid2657
nid : 0 | nid2658
nid : 0 | nid2659
nid : 0 | nid2660
nid : 0 | nid2661
nid : 0 | nid2662
nid : 0 | nid2663
nid : 0 | nid2664
nid : 0 | nid2665
nid : 0 | nid2666
nid : 0 | nid2667
nid : 0 | nid2668
nid : 0 | nid2669
nid : 0 | nid2670
nid : 0 | nid2671
nid : 0 | nid2672
nid : 0 | nid2673
nid : 0 | nid2674
nid : 0 | nid2675
nid : 0 | nid2676
nid : 0 | nid2677
nid : 0 | nid2678
nid : 0 | nid2679
nid : 0 | nid2680
nid : 0 | nid2681
nid : 0 | nid2682
nid : 0 | nid2683
nid : 0 | nid2684
nid : 0 | nid2685
nid : 0 | nid2686
nid : 0 | nid2687
nid : 0 | nid2688
nid : 0 | nid2689
nid : 0 | nid2690
nid : 0 | nid2691
nid : 0 | nid2692
nid : 0 | nid2693
nid : 0 | nid2694
nid : 0 | nid2695
nid : 0 | nid2696
nid : 0 | nid2697
nid : 0 | nid2698
nid : 0 | nid2699
nid : 0 | nid2700
nid : 0 | nid2701
nid : 0 | nid2702
nid : 0 | nid2703
nid : 0 | nid2704
nid : 0 | nid2705
nid : 0 | nid2706
nid : 0 | nid2707
nid : 0 | nid2708
nid : 0 | nid2709
nid : 0 | nid2710
nid : 0 | nid2711
nid : 0 | nid2712
nid : 0 | nid2713
nid : 0 | nid2714
nid : 0 | nid2715
nid : 0 | nid2716
nid : 0 | nid2717
nid : 0 | nid2718
nid : 0 | nid2719
nid : 0 | nid2720
nid : 0 | nid2721
nid : 0 | nid2722
nid : 0 | nid2723
nid : 0 | nid2724
nid : 0 | nid2725
nid : 0 | nid2726
nid : 0 | nid2727
nid : 0 | nid2728
nid : 0 | nid2729
nid : 0 | nid2730
nid : 0 | nid2731
nid : 0 | nid2732
nid : 0 | nid2733
nid : 0 | nid2734
nid : 0 | nid2735
nid : 0 | nid2736
nid : 0 | nid2737
nid : 0 | nid2738
nid : 0 | nid2739
nid : 0 | nid2740
nid : 0 | nid2741
nid : 0 | nid2742
nid : 0 | nid2743
nid : 0 | nid2744
nid : 0 | nid2745
nid : 0 | nid2746
nid : 0 | nid2747
nid : 0 | nid2748
nid : 0 | nid2749
nid : 0 | nid2750
nid : 0 | nid2751
nid : 0 | nid2752
nid : 0 | nid2753
nid : 0 | nid2754
nid : 0 | nid2755
nid : 0 | nid2756
nid : 0 | nid2757
nid : 0 | nid2758
nid : 0 | nid2759
nid : 0 | nid2760
nid : 0 | nid2761
nid : 0 | nid2762
nid : 0 | nid2763
nid : 0 | nid2764
nid : 0 | nid2765
nid : 0 | nid2766
nid : 0 | nid2767
nid : 0 | nid2768
nid : 0 | nid2769
nid : 0 | nid2770
nid : 0 | nid2771
nid : 0 | nid2772
nid : 0 | nid2773
nid : 0 | nid2774
nid : 0 | nid2775
nid : 0 | nid2776
nid : 0 | nid2777
nid : 0 | nid2778
nid : 0 | nid2779
nid : 0 | nid2780
nid : 0 | nid2781
nid : 0 | nid2782
nid : 0 | nid2783
nid : 0 | nid2784
nid : 0 | nid2785
nid : 0 | nid2786
nid : 0 | nid2787
nid : 0 | nid2788
nid : 0 | nid2789
nid : 0 | nid2790
nid : 0 | nid2791
nid : 0 | nid2792
nid : 0 | nid2793
nid : 0 | nid2794
nid : 0 | nid2795
nid : 0 | nid2796
nid : 0 | nid2797
nid : 0 | nid2798
nid : 0 | nid2799
nid : 0 | nid2800
nid : 0 | nid2801
nid : 0 | nid2802
nid : 0 | nid2803
nid : 0 | nid2804
nid : 0 | nid2805
nid : 0 | nid2806
nid : 0 | nid2807
nid : 0 | nid2808
nid : 0 | nid2809
nid : 0 | nid2810
nid : 0 | nid2811
nid : 0 | nid2812
nid : 0 | nid2813
nid : 0 | nid2814
nid : 0 | nid2815
nid : 0 | nid2816
nid : 0 | nid2817
nid : 0 | nid2818
nid : 0 | nid2819
nid : 0 | nid2820
nid : 0 | nid2821
nid : 0 | nid2822
nid : 0 | nid2823
nid : 0 | nid2824
nid : 0 | nid2825
nid : 0 | nid2826
nid : 0 | nid2827
nid : 0 | nid2828
nid : 0 | nid2829
nid : 0 | nid2830
nid : 0 | nid2831
nid : 0 | nid2832
nid : 0 | nid2833
nid : 0 | nid2834
nid : 0 | nid2835
nid : 0 | nid2836
nid : 0 | nid2837
nid : 0 | nid2838
nid : 0 | nid2839
nid : 0 | nid2840
nid : 0 | nid2841
nid : 0 | nid2842
nid : 0 | nid2843
nid : 0 | nid2844
nid : 0 | nid2845
nid : 0 | nid2846
nid : 0 | nid2847
nid : 0 | nid2848
nid : 0 | nid2849
nid : 0 | nid2850
nid : 0 | nid2851
nid : 0 | nid2852
nid : 0 | nid2853
nid : 0 | nid2854
nid : 0 | nid2855
nid : 0 | nid2856
nid : 0 | nid2857
nid : 0 | nid2858
nid : 0 | nid2859
nid : 0 | nid2860
nid : 0 | nid2861
nid : 0 | nid2862
nid : 0 | nid2863
nid : 0 | nid2864
nid : 0 | nid2865
nid : 0 | nid2866
nid : 0 | nid2867
nid : 0 | nid2868
nid : 0 | nid2869
nid : 0 | nid2870
nid : 0 | nid2871
nid : 0 | nid2872
nid : 0 | nid2873
nid : 0 | nid2874
nid : 0 | nid2875
nid : 0 | nid2876
nid : 0 | nid2877
nid : 0 | nid2878
nid : 0 | nid2879
nid : 0 | nid2880
nid : 0 | nid2881
nid : 0 | nid2882
nid : 0 | nid2883
nid : 0 | nid2884
nid : 0 | nid2885
nid : 0 | nid2886
nid : 0 | nid2887
nid : 0 | nid2888
nid : 0 | nid2889
nid : 0 | nid2890
nid : 0 | nid2891
nid : 0 | nid2892
nid : 0 | nid2893
nid : 0 | nid2894
nid : 0 | nid2895
nid : 0 | nid2896
nid : 0 | nid2897
nid : 0 | nid2898
nid : 0 | nid2899
nid : 0 | nid2900
nid : 0 | nid2901
nid : 0 | nid2902
nid : 0 | nid2903
nid : 0 | nid2904
nid : 0 | nid2905
nid : 0 | nid2906
nid : 0 | nid2907
nid : 0 | nid2908
nid : 0 | nid2909
nid : 0 | nid2910
nid : 0 | nid2911
nid : 0 | nid2912
nid : 0 | nid2913
nid : 0 | nid2914
nid : 0 | nid2915
nid : 0 | nid2916
nid : 0 | nid2917
nid : 0 | nid2918
nid : 0 | nid2919
nid : 0 | nid2920
nid : 0 | nid2921
nid : 0 | nid2922
nid : 0 | nid2923
nid : 0 | nid2924
nid : 0 | nid2925
nid : 0 | nid2926
nid : 0 | nid2927
nid : 0 | nid2928
nid : 0 | nid2929
nid : 0 | nid2930
nid : 0 | nid2931
nid : 0 | nid2932
nid : 0 | nid2933
nid : 0 | nid2934
nid : 0 | nid2935
nid : 0 | nid2936
nid : 0 | nid2937
nid : 0 | nid2938
nid : 0 | nid2939
nid : 0 | nid2940
nid : 0 | nid2941
nid : 0 | nid2942
nid : 0 | nid2943
nid : 0 | nid2944
nid : 0 | nid2945
nid : 0 | nid2946
nid : 0 | nid2947
nid : 0 | nid2948
nid : 0 | nid2949
nid : 0 | nid2950
nid : 0 | nid2951
nid : 0 | nid2952
nid : 0 | nid2953
nid : 0 | nid2954
nid : 0 | nid2955
nid : 0 | nid2956
nid : 0 | nid2957
nid : 0 | nid2958
nid : 0 | nid2959
nid : 0 | nid2960
nid : 0 | nid2961
nid : 0 | nid2962
nid : 0 | nid2963
nid : 0 | nid2964
nid : 0 | nid2965
nid : 0 | nid2966
nid : 0 | nid2967
nid : 0 | nid2968
nid : 0 | nid2969
nid : 0 | nid2970
nid : 0 | nid2971
nid : 0 | nid2972
nid : 0 | nid2973
nid : 0 | nid2974
nid : 0 | nid2975
nid : 0 | nid2976
nid : 0 | nid2977
nid : 0 | nid2978
nid : 0 | nid2979
nid : 0 | nid2980
nid : 0 | nid2981
nid : 0 | nid2982
nid : 0 | nid2983
nid : 0 | nid2984
nid : 0 | nid2985
nid : 0 | nid2986
nid : 0 | nid2987
nid : 0 | nid2988
nid : 0 | nid2989
nid : 0 | nid2990
nid : 0 | nid2991
nid : 0 | nid2992
nid : 0 | nid2993
nid : 0 | nid2994
nid : 0 | nid2995
nid : 0 | nid2996
nid : 0 | nid2997
nid : 0 | nid2998
nid : 0 | nid2999
nid : 0 | nid21000
nid : 0 | nid21001
nid : 0 | nid21002
nid : 0 | nid21003
nid : 0 | nid21004
nid : 0 | nid21005
nid : 0 | nid21006
nid : 0 | nid21007
nid : 0 | nid21008
nid : 0 | nid21009
nid : 0 | nid21010
nid : 0 | nid21011
nid : 0 | nid21012
nid : 0 | nid21013
nid : 0 | nid21014
nid : 0 | nid21015
nid : 0 | nid21016
nid : 0 | nid21017
nid : 0 | nid21018
nid : 0 | nid21019
nid : 0 | nid21020
nid : 0 | nid21021
nid : 0 | nid21022
nid : 0 | nid21023
nid : 0 | nid21024
nid : 0 | nid21025
nid : 0 | nid21026
nid : 0 | nid21027
nid : 0 | nid21028
nid : 0 | nid21029
nid : 0 | nid21030
nid : 0 | nid21031
nid : 0 | nid21032
nid : 0 | nid21033
nid : 0 | nid21034
nid : 0 | nid21035
nid : 0 | nid21036
nid : 0 | nid21037
nid : 0 | nid21038
nid : 0 | nid21039
nid : 0 | nid21040
nid : 0 | nid21041
nid : 0 | nid21042
nid : 0 | nid21043
nid : 0 | nid21044
nid : 0 | nid21045
nid : 0 | nid21046
nid : 0 | nid21047
nid : 0 | nid21048
nid : 0 | nid21049
nid : 0 | nid21050
nid : 0 | nid21051
nid : 0 | nid21052
nid : 0 | nid21053
nid : 0 | nid21054
nid : 0 | nid21055
nid : 0 | nid21056
nid : 0 | nid21057
nid : 0 | nid21058
nid : 0 | nid21059
nid : 0 | nid21060
nid : 0 | nid21061
nid : 0 | nid21062
nid : 0 | nid21063
nid : 0 | nid21064
nid : 0 | nid21065
nid : 0 | nid21066
nid : 0 | nid21067
nid : 0 | nid21068
nid : 0 | nid21069
nid : 0 | nid21070
nid : 0 | nid21071
nid : 0 | nid21072
nid : 0 | nid21073
nid : 0 | nid21074
nid : 0 | nid21075
nid : 0 | nid21076
nid : 0 | nid21077
nid : 0 | nid21078
nid : 0 | nid21079
nid : 0 | nid21080
nid : 0 | nid21081
nid : 0 | nid21082
nid : 0 | nid21083
nid : 0 | nid21084
nid : 0 | nid21085
nid : 0 | nid21086
nid : 0 | nid21087
nid : 0 | nid21088
nid : 0 | nid21089
nid : 0 | nid21090
nid : 0 | nid21091
nid : 0 | nid21092
nid : 0 | nid21093
nid : 0 | nid21094
nid : 0 | nid21095
nid : 0 | nid21096
nid : 0 | nid21097
nid : 0 | nid21098
nid : 0 | nid21099
nid : 0 | nid21100
nid : 0 | nid21101
nid : 0 | nid21102
nid : 0 | nid21103
nid : 0 | nid21104
nid : 0 | nid21105
nid : 0 | nid21106
nid : 0 | nid21107
nid : 0 | nid21108
nid : 0 | nid21109
nid : 0 | nid21110
nid : 0 | nid21111
nid : 0 | nid21112
nid : 0 | nid21113
nid : 0 | nid21114
nid : 0 | nid21115
nid : 0 | nid21116
nid : 0 | nid21117
nid : 0 | nid21118
nid : 0 | nid21119
nid : 0 | nid21120
nid : 0 | nid21121
nid : 0 | nid21122
nid : 0 | nid21123
nid : 0 | nid21124
nid : 0 | nid21125
nid : 0 | nid21126
nid : 0 | nid21127
nid : 0 | nid21128
nid : 0 | nid21129
nid : 0 | nid21130
nid : 0 | nid21131
nid : 0 | nid21132
nid : 0 | nid21133
nid : 0 | nid21134
nid : 0 | nid21135
nid : 0 | nid21136
nid : 0 | nid21137
nid : 0 | nid21138
nid : 0 | nid21139
nid : 0 | nid21140
nid : 0 | nid21141
nid : 0 | nid21142
nid : 0 | nid21143
nid : 0 | nid21144
nid : 0 | nid21145
nid : 0 | nid21146
nid : 0 | nid21147
nid : 0 | nid21148
nid : 0 | nid21149
